町丁名,総人口,男性,女性,0〜4歳,5〜9歳,10〜14歳,15〜19歳,20〜24歳,25〜29歳,30〜34歳,35〜39歳,40〜44歳,45〜49歳,50〜54歳,55〜59歳,60〜64歳,65〜69歳,70〜74歳,75〜79歳,80〜84歳,85〜89歳,90〜94歳,95〜99歳,100歳以上
武蔵ケ丘１丁目,751.0,355.0,396.0,50.0,41.0,36.0,46.0,57.0,58.0,54.0,48.0,43.0,61.0,59.0,53.0,45.0,40.0,26.0,16.0,6.0,9.0,3.0,0.0,0.0
武蔵ケ丘２丁目,845.0,400.0,445.0,36.0,44.0,49.0,48.0,55.0,75.0,50.0,41.0,26.0,67.0,66.0,83.0,87.0,48.0,22.0,21.0,13.0,10.0,4.0,0.0,0.0
武蔵ケ丘３丁目,723.0,350.0,373.0,43.0,29.0,39.0,56.0,61.0,63.0,32.0,34.0,40.0,58.0,82.0,59.0,56.0,24.0,17.0,15.0,6.0,7.0,2.0,0.0,0.0
武蔵ケ丘４丁目,1029.0,498.0,531.0,67.0,50.0,52.0,61.0,87.0,81.0,83.0,67.0,54.0,79.0,97.0,80.0,70.0,45.0,23.0,14.0,9.0,6.0,3.0,0.0,1.0
武蔵ケ丘５丁目,834.0,401.0,433.0,16.0,27.0,37.0,36.0,62.0,60.0,44.0,27.0,33.0,52.0,87.0,114.0,108.0,57.0,35.0,15.0,17.0,4.0,3.0,0.0,0.0
武蔵ケ丘６丁目,1036.0,498.0,538.0,85.0,86.0,95.0,58.0,43.0,76.0,99.0,107.0,99.0,77.0,58.0,54.0,26.0,27.0,21.0,11.0,5.0,7.0,2.0,0.0,0.0
武蔵ケ丘７丁目,943.0,451.0,492.0,109.0,72.0,89.0,71.0,52.0,94.0,114.0,84.0,72.0,68.0,37.0,23.0,18.0,12.0,16.0,4.0,4.0,3.0,1.0,0.0,0.0
武蔵ケ丘８丁目,507.0,240.0,267.0,37.0,34.0,35.0,39.0,34.0,38.0,42.0,42.0,25.0,40.0,35.0,28.0,24.0,18.0,18.0,5.0,7.0,5.0,1.0,0.0,0.0
武蔵ケ丘９丁目,339.0,167.0,172.0,23.0,15.0,20.0,28.0,32.0,20.0,31.0,20.0,19.0,30.0,44.0,13.0,13.0,9.0,9.0,7.0,5.0,1.0,0.0,0.0,0.0
無田口町,482.0,228.0,254.0,13.0,20.0,31.0,27.0,32.0,27.0,15.0,23.0,35.0,52.0,31.0,36.0,20.0,39.0,25.0,26.0,19.0,7.0,4.0,0.0,0.0
室園町,1373.0,640.0,733.0,35.0,62.0,63.0,80.0,103.0,86.0,80.0,80.0,92.0,95.0,72.0,83.0,96.0,95.0,108.0,54.0,42.0,23.0,20.0,4.0,0.0
明徳町,533.0,264.0,269.0,34.0,27.0,31.0,29.0,29.0,30.0,28.0,38.0,41.0,48.0,33.0,36.0,27.0,33.0,18.0,27.0,12.0,6.0,5.0,1.0,0.0
元三町,48.0,27.0,21.0,1.0,2.0,1.0,3.0,4.0,5.0,0.0,3.0,3.0,4.0,5.0,4.0,3.0,3.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0
元三町１丁目,11.0,4.0,7.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
元三町２丁目,463.0,221.0,242.0,33.0,26.0,33.0,34.0,28.0,35.0,35.0,34.0,31.0,40.0,30.0,24.0,20.0,18.0,16.0,17.0,4.0,2.0,3.0,0.0,0.0
元三町３丁目,495.0,233.0,262.0,16.0,19.0,24.0,38.0,35.0,40.0,26.0,25.0,33.0,35.0,43.0,24.0,24.0,40.0,23.0,24.0,12.0,9.0,4.0,1.0,0.0
元三町４丁目,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
元三町５丁目,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
本山１丁目,633.0,281.0,352.0,26.0,14.0,22.0,34.0,49.0,59.0,48.0,31.0,41.0,42.0,34.0,52.0,38.0,45.0,32.0,31.0,19.0,12.0,4.0,0.0,0.0
本山２丁目,329.0,143.0,186.0,13.0,12.0,12.0,18.0,28.0,25.0,23.0,26.0,13.0,28.0,30.0,18.0,18.0,24.0,11.0,14.0,8.0,6.0,2.0,0.0,0.0
本山３丁目,405.0,180.0,225.0,10.0,12.0,18.0,25.0,31.0,33.0,22.0,17.0,21.0,26.0,40.0,38.0,40.0,26.0,15.0,19.0,8.0,3.0,1.0,0.0,0.0
本山４丁目,898.0,421.0,477.0,20.0,40.0,32.0,66.0,97.0,78.0,58.0,38.0,44.0,77.0,57.0,59.0,48.0,39.0,55.0,41.0,27.0,14.0,8.0,0.0,0.0
本山町,1387.0,633.0,754.0,78.0,70.0,91.0,89.0,103.0,95.0,137.0,113.0,109.0,134.0,89.0,80.0,60.0,42.0,35.0,30.0,15.0,8.0,9.0,0.0,0.0
薬園町,886.0,405.0,481.0,28.0,26.0,30.0,64.0,136.0,74.0,46.0,39.0,42.0,63.0,31.0,55.0,52.0,56.0,44.0,40.0,29.0,22.0,7.0,2.0,0.0
八島１丁目,353.0,169.0,184.0,13.0,19.0,15.0,15.0,20.0,23.0,19.0,23.0,14.0,27.0,32.0,26.0,29.0,28.0,20.0,11.0,12.0,5.0,2.0,0.0,0.0
八島２丁目,1379.0,633.0,746.0,46.0,66.0,91.0,101.0,88.0,84.0,64.0,72.0,109.0,130.0,100.0,112.0,90.0,69.0,59.0,48.0,27.0,14.0,8.0,1.0,0.0
八島町,152.0,74.0,78.0,11.0,12.0,9.0,13.0,11.0,11.0,8.0,13.0,9.0,15.0,7.0,12.0,8.0,6.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0
八幡１丁目,376.0,5.0,371.0,1.0,1.0,2.0,23.0,246.0,51.0,40.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
八幡２丁目,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
八幡３丁目,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
八幡４丁目,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
八幡５丁目,500.0,233.0,267.0,11.0,28.0,28.0,28.0,40.0,32.0,18.0,29.0,35.0,43.0,33.0,35.0,28.0,27.0,34.0,26.0,15.0,7.0,3.0,0.0,0.0
八幡６丁目,412.0,187.0,225.0,22.0,16.0,27.0,16.0,29.0,24.0,34.0,27.0,27.0,30.0,22.0,23.0,27.0,28.0,26.0,14.0,9.0,5.0,6.0,0.0,0.0
八幡７丁目,366.0,163.0,203.0,9.0,15.0,37.0,35.0,25.0,15.0,19.0,29.0,28.0,38.0,19.0,21.0,14.0,18.0,13.0,17.0,5.0,4.0,3.0,2.0,0.0
八幡８丁目,63.0,27.0,36.0,1.0,4.0,3.0,6.0,6.0,2.0,2.0,6.0,3.0,9.0,7.0,4.0,3.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
八幡９丁目,691.0,324.0,367.0,28.0,57.0,39.0,55.0,51.0,36.0,54.0,59.0,34.0,63.0,43.0,35.0,45.0,33.0,27.0,12.0,13.0,3.0,4.0,0.0,0.0
八幡１０丁目,527.0,248.0,279.0,34.0,32.0,34.0,40.0,53.0,35.0,31.0,34.0,57.0,43.0,33.0,21.0,12.0,19.0,20.0,10.0,10.0,6.0,2.0,1.0,0.0
八幡１１丁目,20.0,6.0,14.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
山崎町,104.0,47.0,57.0,2.0,2.0,4.0,2.0,6.0,16.0,16.0,10.0,2.0,1.0,7.0,7.0,9.0,7.0,6.0,1.0,3.0,3.0,0.0,0.0,0.0
山ノ内１丁目,316.0,146.0,170.0,16.0,25.0,19.0,18.0,21.0,23.0,29.0,28.0,16.0,20.0,16.0,20.0,25.0,12.0,6.0,16.0,3.0,2.0,1.0,0.0,0.0
山ノ内２丁目,173.0,84.0,89.0,11.0,10.0,16.0,15.0,7.0,12.0,15.0,9.0,19.0,6.0,16.0,7.0,7.0,5.0,5.0,6.0,3.0,4.0,0.0,0.0,0.0
山ノ内３丁目,417.0,207.0,210.0,28.0,22.0,18.0,25.0,25.0,32.0,29.0,28.0,32.0,32.0,28.0,18.0,21.0,29.0,26.0,12.0,6.0,4.0,2.0,0.0,0.0
山ノ内４丁目,110.0,57.0,53.0,2.0,5.0,12.0,9.0,11.0,4.0,2.0,3.0,11.0,14.0,8.0,9.0,11.0,5.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
山ノ神１丁目,996.0,493.0,503.0,44.0,47.0,70.0,70.0,84.0,66.0,62.0,62.0,64.0,113.0,78.0,80.0,57.0,41.0,18.0,19.0,11.0,5.0,4.0,1.0,0.0
山ノ神２丁目,821.0,402.0,419.0,44.0,51.0,54.0,68.0,53.0,55.0,43.0,58.0,70.0,69.0,76.0,41.0,38.0,34.0,25.0,20.0,11.0,7.0,4.0,0.0,0.0
山室１丁目,562.0,259.0,303.0,12.0,23.0,40.0,58.0,42.0,31.0,26.0,26.0,36.0,54.0,61.0,38.0,45.0,32.0,21.0,7.0,7.0,2.0,1.0,0.0,0.0
山室２丁目,616.0,286.0,330.0,16.0,27.0,38.0,42.0,47.0,25.0,25.0,37.0,27.0,52.0,59.0,35.0,54.0,49.0,38.0,22.0,11.0,9.0,1.0,2.0,0.0
山室３丁目,245.0,118.0,127.0,5.0,5.0,10.0,18.0,17.0,14.0,19.0,13.0,15.0,27.0,18.0,19.0,18.0,14.0,10.0,15.0,5.0,3.0,0.0,0.0,0.0
山室４丁目,393.0,178.0,215.0,14.0,22.0,26.0,22.0,33.0,25.0,15.0,21.0,36.0,28.0,25.0,32.0,28.0,23.0,19.0,13.0,6.0,3.0,0.0,2.0,0.0
山室５丁目,406.0,187.0,219.0,31.0,26.0,27.0,30.0,25.0,25.0,41.0,32.0,42.0,29.0,14.0,16.0,14.0,17.0,20.0,12.0,3.0,2.0,0.0,0.0,0.0
山室６丁目,221.0,111.0,110.0,14.0,17.0,9.0,12.0,21.0,27.0,26.0,18.0,14.0,15.0,12.0,11.0,8.0,9.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0
弥生町,412.0,180.0,232.0,15.0,18.0,17.0,26.0,35.0,26.0,19.0,20.0,27.0,28.0,40.0,23.0,18.0,27.0,23.0,19.0,17.0,9.0,5.0,0.0,0.0
弓削町,515.0,243.0,272.0,17.0,26.0,22.0,42.0,41.0,21.0,17.0,21.0,43.0,63.0,36.0,24.0,27.0,26.0,36.0,22.0,18.0,7.0,5.0,1.0,0.0
横紺屋町,13.0,6.0,7.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
横手１丁目,867.0,364.0,503.0,20.0,27.0,32.0,53.0,57.0,52.0,38.0,37.0,40.0,83.0,81.0,64.0,51.0,63.0,66.0,37.0,32.0,26.0,6.0,2.0,0.0
横手２丁目,345.0,148.0,197.0,5.0,8.0,18.0,20.0,27.0,26.0,18.0,13.0,19.0,30.0,22.0,26.0,24.0,26.0,19.0,20.0,13.0,8.0,3.0,0.0,0.0
横手３丁目,1586.0,723.0,863.0,69.0,62.0,71.0,97.0,101.0,106.0,98.0,85.0,101.0,140.0,124.0,101.0,109.0,106.0,74.0,62.0,39.0,27.0,14.0,0.0,0.0
横手４丁目,1319.0,614.0,705.0,72.0,73.0,57.0,87.0,83.0,73.0,95.0,87.0,69.0,99.0,88.0,75.0,88.0,89.0,69.0,48.0,34.0,20.0,12.0,1.0,0.0
横手５丁目,773.0,361.0,412.0,67.0,43.0,60.0,47.0,46.0,54.0,85.0,75.0,54.0,57.0,43.0,49.0,28.0,21.0,13.0,10.0,12.0,6.0,1.0,2.0,0.0
吉原町,213.0,101.0,112.0,12.0,4.0,14.0,17.0,16.0,13.0,12.0,10.0,21.0,21.0,16.0,11.0,16.0,9.0,6.0,4.0,8.0,1.0,2.0,0.0,0.0
四方寄町,2480.0,1192.0,1288.0,138.0,147.0,173.0,168.0,171.0,182.0,160.0,181.0,204.0,204.0,163.0,144.0,133.0,113.0,92.0,50.0,31.0,19.0,5.0,2.0,0.0
世安町,2253.0,1027.0,1226.0,112.0,93.0,130.0,108.0,130.0,159.0,148.0,133.0,173.0,193.0,142.0,159.0,136.0,159.0,123.0,69.0,50.0,23.0,12.0,1.0,0.0
万町１丁目,107.0,52.0,55.0,8.0,4.0,6.0,2.0,5.0,7.0,9.0,11.0,12.0,9.0,3.0,4.0,9.0,10.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0
万町２丁目,32.0,13.0,19.0,0.0,0.0,0.0,3.0,4.0,0.0,2.0,0.0,0.0,4.0,4.0,2.0,0.0,0.0,7.0,2.0,3.0,1.0,0.0,0.0,0.0
流通団地１丁目,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
流通団地２丁目,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
立福寺町,443.0,205.0,238.0,18.0,23.0,21.0,35.0,34.0,20.0,26.0,19.0,25.0,45.0,28.0,30.0,28.0,18.0,25.0,21.0,16.0,8.0,3.0,0.0,0.0
蓮台寺１丁目,1110.0,514.0,596.0,71.0,42.0,51.0,67.0,92.0,107.0,96.0,85.0,44.0,89.0,87.0,54.0,66.0,53.0,44.0,34.0,15.0,9.0,4.0,0.0,0.0
蓮台寺２丁目,540.0,239.0,301.0,24.0,17.0,34.0,42.0,35.0,53.0,58.0,33.0,41.0,51.0,29.0,24.0,25.0,26.0,14.0,11.0,12.0,8.0,2.0,1.0,0.0
蓮台寺３丁目,311.0,151.0,160.0,30.0,11.0,11.0,18.0,29.0,37.0,39.0,16.0,23.0,13.0,25.0,9.0,15.0,11.0,12.0,4.0,2.0,4.0,1.0,1.0,0.0
蓮台寺４丁目,1101.0,529.0,572.0,70.0,62.0,65.0,54.0,71.0,71.0,88.0,105.0,91.0,80.0,69.0,64.0,75.0,59.0,40.0,14.0,11.0,10.0,2.0,0.0,0.0
蓮台寺５丁目,14.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,4.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
練兵町,591.0,244.0,347.0,17.0,13.0,28.0,27.0,64.0,61.0,32.0,35.0,42.0,52.0,53.0,42.0,27.0,22.0,27.0,22.0,15.0,8.0,3.0,1.0,0.0
若葉１丁目,698.0,303.0,395.0,21.0,21.0,32.0,47.0,60.0,42.0,28.0,31.0,34.0,68.0,60.0,46.0,36.0,39.0,32.0,50.0,26.0,16.0,8.0,1.0,0.0
若葉２丁目,1056.0,467.0,589.0,31.0,41.0,58.0,68.0,83.0,80.0,67.0,67.0,75.0,85.0,76.0,53.0,61.0,62.0,52.0,43.0,30.0,15.0,8.0,1.0,0.0
若葉３丁目,1469.0,716.0,753.0,78.0,62.0,65.0,85.0,131.0,133.0,109.0,100.0,83.0,129.0,89.0,77.0,77.0,91.0,63.0,39.0,40.0,12.0,6.0,0.0,0.0
若葉４丁目,782.0,344.0,438.0,21.0,40.0,32.0,42.0,41.0,47.0,39.0,41.0,61.0,46.0,52.0,59.0,61.0,58.0,58.0,38.0,24.0,11.0,10.0,0.0,1.0
若葉５丁目,1318.0,613.0,705.0,56.0,61.0,59.0,76.0,78.0,81.0,84.0,82.0,74.0,97.0,84.0,94.0,96.0,97.0,95.0,54.0,32.0,12.0,4.0,2.0,0.0
若葉６丁目,1050.0,514.0,536.0,42.0,56.0,71.0,71.0,67.0,63.0,62.0,70.0,85.0,77.0,69.0,83.0,86.0,53.0,43.0,18.0,16.0,11.0,6.0,1.0,0.0
城南町阿高,,,,,,,,,,,,,,,,,,,,,,,,
城南町隈庄,,,,,,,,,,,,,,,,,,,,,,,,
城南町舞原,,,,,,,,,,,,,,,,,,,,,,,,
城南町宮地,,,,,,,,,,,,,,,,,,,,,,,,
城南町坂野,,,,,,,,,,,,,,,,,,,,,,,,
城南町藤山,,,,,,,,,,,,,,,,,,,,,,,,
城南町塚原,,,,,,,,,,,,,,,,,,,,,,,,
城南町島田,,,,,,,,,,,,,,,,,,,,,,,,
城南町永,,,,,,,,,,,,,,,,,,,,,,,,
城南町鰐瀬,,,,,,,,,,,,,,,,,,,,,,,,
富合町志々水,,,,,,,,,,,,,,,,,,,,,,,,
富合町平原,,,,,,,,,,,,,,,,,,,,,,,,
富合町御船手,,,,,,,,,,,,,,,,,,,,,,,,
富合町木原,,,,,,,,,,,,,,,,,,,,,,,,
富合町菰江,,,,,,,,,,,,,,,,,,,,,,,,
富合町西田尻,,,,,,,,,,,,,,,,,,,,,,,,
富合町釈迦堂,,,,,,,,,,,,,,,,,,,,,,,,
富合町小岩瀬,,,,,,,,,,,,,,,,,,,,,,,,
富合町田尻,,,,,,,,,,,,,,,,,,,,,,,,
植木町一木,,,,,,,,,,,,,,,,,,,,,,,,
植木町滴水,,,,,,,,,,,,,,,,,,,,,,,,
植木町平原,,,,,,,,,,,,,,,,,,,,,,,,
植木町古閑,,,,,,,,,,,,,,,,,,,,,,,,
植木町上古閑,,,,,,,,,,,,,,,,,,,,,,,,
植木町後古閑,,,,,,,,,,,,,,,,,,,,,,,,
植木町味取,,,,,,,,,,,,,,,,,,,,,,,,
植木町大井,,,,,,,,,,,,,,,,,,,,,,,,
植木町大和,,,,,,,,,,,,,,,,,,,,,,,,
植木町宮原,,,,,,,,,,,,,,,,,,,,,,,,
植木町富応,,,,,,,,,,,,,,,,,,,,,,,,
植木町小野,,,,,,,,,,,,,,,,,,,,,,,,
植木町山本,,,,,,,,,,,,,,,,,,,,,,,,
植木町岩野,,,,,,,,,,,,,,,,,,,,,,,,
植木町平井,,,,,,,,,,,,,,,,,,,,,,,,
植木町平野,,,,,,,,,,,,,,,,,,,,,,,,
植木町広住,,,,,,,,,,,,,,,,,,,,,,,,
植木町投刀塚,,,,,,,,,,,,,,,,,,,,,,,,
植木町有泉,,,,,,,,,,,,,,,,,,,,,,,,
植木町木留,,,,,,,,,,,,,,,,,,,,,,,,
植木町植木,,,,,,,,,,,,,,,,,,,,,,,,
植木町正清,,,,,,,,,,,,,,,,,,,,,,,,
植木町清水,,,,,,,,,,,,,,,,,,,,,,,,
植木町田底,,,,,,,,,,,,,,,,,,,,,,,,
植木町石川,,,,,,,,,,,,,,,,,,,,,,,,
植木町米塚,,,,,,,,,,,,,,,,,,,,,,,,
植木町舞尾,,,,,,,,,,,,,,,,,,,,,,,,
植木町舟島,,,,,,,,,,,,,,,,,,,,,,,,
植木町色出,,,,,,,,,,,,,,,,,,,,,,,,
植木町荻迫,,,,,,,,,,,,,,,,,,,,,,,,
植木町豊岡,,,,,,,,,,,,,,,,,,,,,,,,
植木町豊田,,,,,,,,,,,,,,,,,,,,,,,,
植木町轟,,,,,,,,,,,,,,,,,,,,,,,,
植木町辺田野,,,,,,,,,,,,,,,,,,,,,,,,
植木町那知,,,,,,,,,,,,,,,,,,,,,,,,
植木町鈴麦,,,,,,,,,,,,,,,,,,,,,,,,
植木町鐙田,,,,,,,,,,,,,,,,,,,,,,,,
植木町鞍掛,,,,,,,,,,,,,,,,,,,,,,,,
植木町伊知坊,,,,,,,,,,,,,,,,,,,,,,,,
植木町内,,,,,,,,,,,,,,,,,,,,,,,,
植木町円台寺,,,,,,,,,,,,,,,,,,,,,,,,
植木町今藤,,,,,,,,,,,,,,,,,,,,,,,,
植木町亀甲,,,,,,,,,,,,,,,,,,,,,,,,
